 # Frame           87  - Time t =   0.17399955456114141     
 # x y u(x,y)
       0.000000       0.000000       0.000000
       0.040000       0.000000       0.000000
       0.080000       0.000000       0.000000
       0.120000       0.000000       0.000000
       0.160000       0.000000       0.000000
       0.200000       0.000000       0.000000
       0.240000       0.000000       0.000000
       0.280000       0.000000       0.000000
       0.320000       0.000000       0.000000
       0.360000       0.000000       0.000000
       0.400000       0.000000       0.000000
       0.440000       0.000000       0.000000
       0.480000       0.000000       0.000000
       0.520000       0.000000       0.000000
       0.560000       0.000000       0.000000
       0.600000       0.000000       0.000000
       0.640000       0.000000       0.000000
       0.680000       0.000000       0.000000
       0.720000       0.000000       0.000000
       0.760000       0.000000       0.000000
       0.800000       0.000000       0.000000
       0.840000       0.000000       0.000000
       0.880000       0.000000       0.000000
       0.920000       0.000000       0.000000
       0.960000       0.000000       0.000000
       1.000000       0.000000       0.000000
       1.040000       0.000000       0.000000
       1.080000       0.000000       0.000000
       1.120000       0.000000       0.000000
       1.160000       0.000000       0.000000
       1.200000       0.000000       0.000000
       1.240000       0.000000       0.000000
       1.280000       0.000000       0.000000
       1.320000       0.000000       0.000000
       1.360000       0.000000       0.000000
       1.400000       0.000000       0.000000
       1.440000       0.000000       0.000000
       1.480000       0.000000       0.000000
       1.520000       0.000000       0.000000
       1.560000       0.000000       0.000000
       1.600000       0.000000       0.000000
       1.640000       0.000000       0.000000
       1.680000       0.000000       0.000000
       1.720000       0.000000       0.000000
       1.760000       0.000000       0.000000
       1.800000       0.000000       0.000000
       1.840000       0.000000       0.000000
       1.880000       0.000000       0.000000
       1.920000       0.000000       0.000000
       1.960000       0.000000       0.000000
       2.000000       0.000000       0.000000
 
       0.000000       0.040000       0.000000
       0.040000       0.040000       0.000001
       0.080000       0.040000       0.000002
       0.120000       0.040000       0.000003
       0.160000       0.040000       0.000004
       0.200000       0.040000       0.000006
       0.240000       0.040000       0.000007
       0.280000       0.040000       0.000009
       0.320000       0.040000       0.000011
       0.360000       0.040000       0.000014
       0.400000       0.040000       0.000017
       0.440000       0.040000       0.000020
       0.480000       0.040000       0.000025
       0.520000       0.040000       0.000030
       0.560000       0.040000       0.000037
       0.600000       0.040000       0.000045
       0.640000       0.040000       0.000055
       0.680000       0.040000       0.000068
       0.720000       0.040000       0.000083
       0.760000       0.040000       0.000102
       0.800000       0.040000       0.000126
       0.840000       0.040000       0.000155
       0.880000       0.040000       0.000190
       0.920000       0.040000       0.000233
       0.960000       0.040000       0.000285
       1.000000       0.040000       0.000349
       1.040000       0.040000       0.000427
       1.080000       0.040000       0.000521
       1.120000       0.040000       0.000635
