 # Frame           99  - Time t =   0.19799949312129889     
 # x y u(x,y)
       0.000000       0.000000       0.000000
       0.040000       0.000000       0.000000
       0.080000       0.000000       0.000000
       0.120000       0.000000       0.000000
       0.160000       0.000000       0.000000
       0.200000       0.000000       0.000000
       0.240000       0.000000       0.000000
       0.280000       0.000000       0.000000
       0.320000       0.000000       0.000000
       0.360000       0.000000       0.000000
       0.400000       0.000000       0.000000
       0.440000       0.000000       0.000000
       0.480000       0.000000       0.000000
       0.520000       0.000000       0.000000
       0.560000       0.000000       0.000000
       0.600000       0.000000       0.000000
       0.640000       0.000000       0.000000
       0.680000       0.000000       0.000000
       0.720000       0.000000       0.000000
       0.760000       0.000000       0.000000
       0.800000       0.000000       0.000000
       0.840000       0.000000       0.000000
       0.880000       0.000000       0.000000
       0.920000       0.000000       0.000000
       0.960000       0.000000       0.000000
       1.000000       0.000000       0.000000
       1.040000       0.000000       0.000000
       1.080000       0.000000       0.000000
       1.120000       0.000000       0.000000
       1.160000       0.000000       0.000000
       1.200000       0.000000       0.000000
       1.240000       0.000000       0.000000
       1.280000       0.000000       0.000000
       1.320000       0.000000       0.000000
       1.360000       0.000000       0.000000
       1.400000       0.000000       0.000000
       1.440000       0.000000       0.000000
       1.480000       0.000000       0.000000
       1.520000       0.000000       0.000000
       1.560000       0.000000       0.000000
       1.600000       0.000000       0.000000
       1.640000       0.000000       0.000000
       1.680000       0.000000       0.000000
       1.720000       0.000000       0.000000
       1.760000       0.000000       0.000000
       1.800000       0.000000       0.000000
       1.840000       0.000000       0.000000
       1.880000       0.000000       0.000000
       1.920000       0.000000       0.000000
       1.960000       0.000000       0.000000
       2.000000       0.000000       0.000000
 
       0.000000       0.040000       0.000000
       0.040000       0.040000       0.000002
       0.080000       0.040000       0.000005
       0.120000       0.040000       0.000007
       0.160000       0.040000       0.000010
       0.200000       0.040000       0.000012
       0.240000       0.040000       0.000015
       0.280000       0.040000       0.000019
       0.320000       0.040000       0.000023
       0.360000       0.040000       0.000027
       0.400000       0.040000       0.000033
       0.440000       0.040000       0.000039
       0.480000       0.040000       0.000046
       0.520000       0.040000       0.000055
       0.560000       0.040000       0.000066
       0.600000       0.040000       0.000079
       0.640000       0.040000       0.000094
       0.680000       0.040000       0.000113
       0.720000       0.040000       0.000136
       0.760000       0.040000       0.000163
       0.800000       0.040000       0.000196
       0.840000       0.040000       0.000236
       0.880000       0.040000       0.000284
       0.920000       0.040000       0.000341
       0.960000       0.040000       0.000411
       1.000000       0.040000       0.000494
       1.040000       0.040000       0.000594
       1.080000       0.040000       0.000714
       1.120000       0.040000       0.000857
